user_id,order_id,order_time,pay_amount,product_type,pay_type
1236,79843,2025-08-22 12:27:00,2308.025065692902,家电,微信
1898,84587,2025-05-26 16:00:00,808.595765243466,食品,支付宝
1429,75447,2025-10-08 17:49:00,2219.0382861629882,美妆,银行卡
1926,99550,2025-12-31 10:07:00,2611.114995744905,食品,支付宝
1830,36101,2025-01-26 04:24:00,1587.7180931151381,数码,银行卡
1070,26922,2025-11-19 14:57:00,1599.294215697643,服装,微信
1969,48817,2025-10-24 07:01:00,3170.851082755064,食品,银行卡
1414,39855,2025-02-28 08:06:00,318.39848020758524,数码,支付宝
1932,20853,2025-06-04 21:09:00,2295.069238484805,家电,支付宝
1445,27888,2025-03-28 08:58:00,,美妆,微信
1091,95956,2025-11-22 19:34:00,473.7714595003437,家电,微信
1222,96014,2025-08-04 11:44:00,1415.575033766182,美妆,银行卡
1563,87383,2025-05-26 16:50:00,3154.87528722225,数码,支付宝
1060,32585,2025-02-14 09:13:00,1634.53903025205,数码,银行卡
1735,93197,2025-11-14 01:08:00,2940.0472648948007,家电,支付宝
1156,94523,2025-11-24 00:33:00,1633.4583517039014,美妆,银行卡
1782,41951,2025-01-06 01:53:00,3267.0333189527055,美妆,银行卡
1737,55128,2025-01-08 05:02:00,4534.092332898477,家电,微信
1575,80208,2025-07-10 05:16:00,3302.87388602368,服装,银行卡
1400,76991,2025-08-25 15:13:00,1745.3120414402506,美妆,银行卡
1046,41954,2025-08-13 01:27:00,3602.555732869777,家电,支付宝
1488,82273,2025-08-07 11:32:00,4510.544361373354,家电,银行卡
1807,27933,2025-05-10 15:48:00,2550.0622321323667,家电,银行卡
1069,64062,2025-02-28 22:58:00,4455.376552904642,服装,支付宝
1722,69603,2025-08-03 17:16:00,2888.51926171739,数码,微信
1204,96322,2025-08-03 12:59:00,3348.9187183779204,数码,银行卡
1975,61461,2025-05-04 02:27:00,2518.700723584403,美妆,微信
1141,54175,2025-12-19 22:34:00,3501.0735121942103,美妆,微信
1837,38214,2025-03-23 13:57:00,2896.8152928228924,家电,银行卡
1885,67222,2025-07-14 15:29:00,3385.3581456926736,家电,支付宝
1276,90941,2025-06-13 16:29:00,3407.488283910248,家电,微信
1139,42102,2025-08-20 21:26:00,1301.7295413726476,数码,微信
1024,55262,2025-06-11 05:20:00,2236.8504749841586,家电,支付宝
1148,14945,2025-04-16 17:54:00,3801.794130704096,数码,支付宝
1292,96262,2025-06-27 03:59:00,105.44751876453243,家电,银行卡
1624,55916,2025-09-22 23:11:00,998.327127253748,数码,微信
1432,61647,2025-10-29 18:55:00,4573.245791073238,美妆,微信
1676,70736,2025-05-23 14:18:00,3234.8820633784917,数码,微信
1862,63622,2025-07-14 06:21:00,,家电,银行卡
1174,62152,2025-08-30 20:34:00,4364.81864239193,食品,支付宝
1122,57290,2025-04-19 19:32:00,1120.367742107871,数码,支付宝
1687,12054,2025-10-23 22:18:00,3594.331285657849,家电,银行卡
1016,66398,2025-04-21 00:57:00,3781.918001665579,食品,支付宝
1333,81072,2025-04-17 15:40:00,2804.2334024321417,美妆,微信
1932,51404,2025-02-08 03:27:00,1537.4915053074442,食品,微信
1794,38522,2025-08-04 11:48:00,265.1180104310048,家电,支付宝
1261,35239,2025-06-04 03:17:00,4619.792681619587,美妆,支付宝
1554,34073,2025-12-07 01:02:00,2283.4709794068935,食品,银行卡
1615,72521,2025-05-10 08:23:00,4131.884465843121,美妆,微信
1301,52622,2025-08-11 18:17:00,4744.804300747947,数码,微信
1673,24047,2025-05-15 14:43:00,3374.798283439885,服装,银行卡
1704,26539,2025-08-27 19:01:00,1407.0425613718917,家电,微信
1862,62149,2025-09-10 02:47:00,1277.790738864991,数码,银行卡
1960,39281,2025-04-17 03:11:00,2633.857060617785,美妆,微信
1795,36476,2025-08-27 10:52:00,3787.871318366071,数码,银行卡
1142,76738,2025-07-19 23:48:00,1978.7168231762118,美妆,支付宝
1614,97324,2025-12-28 10:42:00,3673.320926972635,数码,微信
1806,63932,2025-05-29 21:54:00,4433.821694510074,家电,支付宝
1638,41462,2025-11-13 13:44:00,850.7225203799298,家电,银行卡
